+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start environment preparation.'
+ message='Start environment preparation.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start environment preparation.'
Mon May 26 07:57:52 2025 - INFO  - Start environment preparation.
+ DNF_INSTALL git
+ pkgs=git
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs git --node 1 --tempfile ''
Mon May 26 07:57:53 2025 - INFO  - pkgs:(git) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ LOG_INFO 'End of environmental preparation!'
+ message='End of environmental preparation!'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End of environmental preparation!'
Mon May 26 07:57:53 2025 - INFO  - End of environmental preparation!
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'Start testing...'
+ message='Start testing...'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start testing...'
Mon May 26 07:57:53 2025 - INFO  - Start testing...
++ yum history list
++ grep 'install git'
++ awk 'NR==1 {print $1}'
+ ID=8
+ CHECK_RESULT 0 0 0 'install fail'
+ actual_result=0
+ expect_result=0
+ mode=0
+ error_log='install fail'
+ exit_mode=0
+ '[' -z 0 ']'
+ '[' 0 -eq 0 ']'
+ test 0x '!=' 0x
+ return 0
+ yum history undo 8 -y
Last metadata expiration check: 0:00:16 ago on Mon 26 May 2025 07:57:37 AM UTC.
Dependencies resolved.
================================================================================
 Package                        Arch     Version                    Repo   Size
(84/104): perl-Time-Local-1.300-2.oe2303.noarch 326 kB/s |  20 kB     00:00    
(85/104): perl-URI-5.10-2.oe2303.noarch.rpm     872 kB/s |  71 kB     00:00    
(86/104): perl-Unicode-Normalize-1.28-2.oe2303. 1.1 MB/s |  72 kB     00:00    
(87/104): perl-bignum-0.63-2.oe2303.noarch.rpm  260 kB/s |  18 kB     00:00    
(88/104): perl-autodie-2.34-3.oe2303.noarch.rpm 526 kB/s |  55 kB     00:00    
(89/104): perl-Unicode-Collate-1.31-2.oe2303.x8 3.8 MB/s | 678 kB     00:00    
(90/104): perl-constant-1.33-422.oe2303.noarch. 264 kB/s |  16 kB     00:00    
(91/104): perl-experimental-0.030-1.oe2303.noar 291 kB/s |  18 kB     00:00    
(92/104): perl-libnet-3.14-2.oe2303.noarch.rpm  1.2 MB/s |  75 kB     00:00    
(93/104): perl-parent-0.238-2.oe2303.noarch.rpm 144 kB/s |  11 kB     00:00    
(94/104): perl-devel-5.34.0-4.oe2303.x86_64.rpm  10 MB/s | 2.0 MB     00:00    
(95/104): perl-perlfaq-5.20210520-2.oe2303.noar 2.4 MB/s | 176 kB     00:00    
(96/104): perl-podlators-4.14-2.oe2303.noarch.r 750 kB/s |  61 kB     00:00    
(97/104): perl-threads-2.26-2.oe2303.x86_64.rpm 465 kB/s |  35 kB     00:00    
(98/104): perl-threads-shared-1.62-2.oe2303.x86 371 kB/s |  29 kB     00:00    
(99/104): perl-libs-5.34.0-4.oe2303.x86_64.rpm  5.7 MB/s | 1.7 MB     00:00    
(100/104): perl-version-0.99.29-2.oe2303.x86_64 675 kB/s |  44 kB     00:00    
(101/104): python3-pyparsing-3.0.7-1.oe2303.noa 2.5 MB/s | 214 kB     00:00    
(102/104): qt5-srpm-macros-5.15.2-1.oe2303.noar 127 kB/s | 7.5 kB     00:00    
(103/104): systemtap-sdt-devel-4.5-5.oe2303.x86 296 kB/s |  17 kB     00:00    
(104/104): zip-3.0-30.oe2303.x86_64.rpm         3.1 MB/s | 220 kB     00:00    
--------------------------------------------------------------------------------
Total                                           6.4 MB/s |  32 MB     00:04     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Preparing        :                                                        1/1 
  Installing       : perl-Exporter-5.74-2.oe2303.noarch                   1/104 
  Installing       : perl-libs-4:5.34.0-4.oe2303.x86_64                   2/104 
  Installing       : perl-Carp-1.50-419.oe2303.noarch                     3/104 
  Running scriptlet: perl-Scalar-List-Utils-4:1.60-2.oe2303.x86_64        4/104 
  Installing       : perl-Scalar-List-Utils-4:1.60-2.oe2303.x86_64        4/104 
  Running scriptlet: perl-Scalar-List-Utils-4:1.60-2.oe2303.x86_64        4/104 
  Running scriptlet: perl-MIME-Base64-3.16-2.oe2303.x86_64                5/104 
  Installing       : perl-MIME-Base64-3.16-2.oe2303.x86_64                5/104 
  Running scriptlet: perl-MIME-Base64-3.16-2.oe2303.x86_64                5/104 
  Installing       : perl-parent-1:0.238-2.oe2303.noarch                  6/104 
  Installing       : perl-Text-ParseWords-3.30-420.oe2303.noarch          7/104 
  Running scriptlet: perl-Time-HiRes-4:1.9767-3.oe2303.x86_64             8/104 
  Installing       : perl-Time-HiRes-4:1.9767-3.oe2303.x86_64             8/104 
  Running scriptlet: perl-Time-HiRes-4:1.9767-3.oe2303.x86_64             8/104 
  Installing       : perl-Term-ANSIColor-5.01-2.oe2303.noarch             9/104 
  Installing       : perl-Digest-1.20-3.oe2303.noarch                    10/104 
  Installing       : perl-Digest-MD5-2.58-2.oe2303.x86_64                11/104 
  Running scriptlet: perl-Unicode-Normalize-1.28-2.oe2303.x86_64         12/104 
  Installing       : perl-Unicode-Normalize-1.28-2.oe2303.x86_64         12/104 
  Running scriptlet: perl-Unicode-Normalize-1.28-2.oe2303.x86_64         12/104 
  Installing       : perl-Pod-Escapes-1:1.07_01-1.oe2303.noarch          13/104 
  Installing       : git-core-2.39.1-3.oe2303.x86_64                     14/104 
  Installing       : perl-PerlIO-via-QuotedPrint-0.10-1.oe2303.noarch    15/104 
  Installing       : perl-Perl-OSType-1.010-422.oe2303.noarch            16/104 
  Installing       : perl-perlfaq-5.20210520-2.oe2303.noarch             17/104 
  Installing       : zip-3.0-30.oe2303.x86_64                            18/104 
  Installing       : qt5-srpm-macros-5.15.2-1.oe2303.noarch              19/104 
  Installing       : python3-pyparsing-3.0.7-1.oe2303.noarch             20/104 
  Installing       : systemtap-sdt-devel-4.5-5.oe2303.x86_64             21/104 
  Installing       : efi-srpm-macros-4-9.oe2303.noarch                   22/104 
  Installing       : openEuler-rpm-config-30-35.oe2303.x86_64            23/104 
  Installing       : perl-Algorithm-Diff-1:1.201-2.oe2303.noarch         24/104 
  Installing       : perl-B-Debug-1.26-6.oe2303.noarch                   25/104 
  Installing       : perl-CPAN-Meta-YAML-0.018-421.oe2303.noarch         26/104 
  Running scriptlet: perl-Config-Perl-V-0.33-2.oe2303.noarch             27/104 
  Installing       : perl-Config-Perl-V-0.33-2.oe2303.noarch             27/104 
  Running scriptlet: perl-Config-Perl-V-0.33-2.oe2303.noarch             27/104 
  Installing       : perl-Devel-PPPort-3.63-2.oe2303.x86_64              28/104 
  Installing       : perl-Env-1.04-398.oe2303.noarch                     29/104 
  Installing       : perl-Filter-2:1.64-1.oe2303.x86_64                  30/104 
  Installing       : perl-IPC-SysV-2.09-2.oe2303.x86_64                  31/104 
  Running scriptlet: perl-Locale-Maketext-1:1.29-2.oe2303.noarch         32/104 
  Installing       : perl-Locale-Maketext-1:1.29-2.oe2303.noarch         32/104 
  Running scriptlet: perl-Locale-Maketext-1:1.29-2.oe2303.noarch         32/104 
  Installing       : perl-Params-Check-1:0.38-419.oe2303.noarch          33/104 
  Installing       : perl-Net-SSLeay-1.92-2.oe2303.x86_64                34/104 
  Running scriptlet: perl-Socket-4:2.032-2.oe2303.x86_64                 35/104 
  Installing       : perl-Socket-4:2.032-2.oe2303.x86_64                 35/104 
  Running scriptlet: perl-Socket-4:2.032-2.oe2303.x86_64                 35/104 
  Running scriptlet: perl-Storable-1:3.25-3.oe2303.x86_64                36/104 
  Installing       : perl-Storable-1:3.25-3.oe2303.x86_64                36/104 
  Running scriptlet: perl-Storable-1:3.25-3.oe2303.x86_64                36/104 
  Installing       : perl-Term-Cap-1.17-511.oe2303.noarch                37/104 
  Installing       : perl-Filter-Simple-1:0.94-1.oe2303.noarch           38/104 
  Installing       : perl-Text-Balanced-2.06-1.oe2303.noarch             39/104 
  Installing       : perl-Text-Tabs+Wrap-2021.0814-2.oe2303.noarch       40/104 
  Installing       : perl-Compress-Raw-Bzip2-2.201-1.oe2303.x86_64       41/104 
  Installing       : perl-Compress-Raw-Zlib-1:2.202-1.oe2303.x86_64      42/104 
  Running scriptlet: perl-Data-Dumper-2.183-2.oe2303.x86_64              43/104 
  Installing       : perl-Data-Dumper-2.183-2.oe2303.x86_64              43/104 
  Running scriptlet: perl-Data-Dumper-2.183-2.oe2303.x86_64              43/104 
  Installing       : perl-IO-Socket-IP-0.41-3.oe2303.noarch              44/104 
  Installing       : perl-IPC-System-Simple-1.30-3.oe2303.noarch         45/104 
  Running scriptlet: perl-Locale-Codes-3.68-2.oe2303.noarch              46/104 
  Installing       : perl-Locale-Codes-3.68-2.oe2303.noarch              46/104 
  Running scriptlet: perl-Locale-Codes-3.68-2.oe2303.noarch              46/104 
  Running scriptlet: perl-Math-BigInt-FastCalc-0.5012-3.oe2303.x86_64    47/104 
  Installing       : perl-Math-BigInt-FastCalc-0.5012-3.oe2303.x86_64    47/104 
  Running scriptlet: perl-Math-BigInt-FastCalc-0.5012-3.oe2303.x86_64    47/104 
  Running scriptlet: perl-Math-BigRat-0.2620-2.oe2303.noarch             48/104 
  Installing       : perl-Math-BigRat-0.2620-2.oe2303.noarch             48/104 
  Running scriptlet: perl-Math-BigRat-0.2620-2.oe2303.noarch             48/104 
  Running scriptlet: perl-Math-BigInt-1:1.9998.27-2.oe2303.noarch        49/104 
  Installing       : perl-Math-BigInt-1:1.9998.27-2.oe2303.noarch        49/104 
  Running scriptlet: perl-Math-BigInt-1:1.9998.27-2.oe2303.noarch        49/104 
  Installing       : perl-ExtUtils-Command-1:7.62-2.oe2303.noarch        50/104 
  Installing       : perl-ExtUtils-Install-2.20-2.oe2303.noarch          51/104 
  Installing       : perl-ExtUtils-Manifest-1:1.73-2.oe2303.noarch       52/104 
  Installing       : perl-File-Path-2.18-2.oe2303.noarch                 53/104 
  Installing       : perl-File-Temp-1:0.2311-3.oe2303.noarch             54/104 
  Installing       : perl-Module-Load-1:0.36-2.oe2303.noarch             55/104 
  Installing       : perl-Mozilla-CA-1:20211001-2.oe2303.noarch          56/104 
  Installing       : perl-PathTools-3.80-2.oe2303.x86_64                 57/104 
  Installing       : perl-Sys-Syslog-0.36-2.oe2303.x86_64                58/104 
  Installing       : perl-Text-Diff-1.45-8.oe2303.noarch                 59/104 
  Installing       : perl-Time-Local-2:1.300-2.oe2303.noarch             60/104 
  Installing       : perl-Unicode-Collate-1.31-2.oe2303.x86_64           61/104 
  Installing       : perl-autodie-2.34-3.oe2303.noarch                   62/104 
  Installing       : perl-bignum-0.63-2.oe2303.noarch                    63/104 
  Running scriptlet: perl-constant-1.33-422.oe2303.noarch                64/104 
  Installing       : perl-constant-1.33-422.oe2303.noarch                64/104 
  Running scriptlet: perl-constant-1.33-422.oe2303.noarch                64/104 
  Installing       : perl-Digest-SHA-1:6.02-8.oe2303.x86_64              65/104 
  Installing       : perl-Encode-Locale-1.05-14.oe2303.noarch            66/104 
  Installing       : perl-Encode-devel-4:3.16-2.oe2303.x86_64            67/104 
  Installing       : perl-HTTP-Tiny-0.080-1.oe2303.noarch                68/104 
  Installing       : perl-libnet-3.14-2.oe2303.noarch                    69/104 
  Installing       : perl-IO-Socket-SSL-2.081-1.oe2303.noarch            70/104 
  Installing       : perl-URI-5.10-2.oe2303.noarch                       71/104 
  Installing       : perl-Encode-4:3.16-2.oe2303.x86_64                  72/104 
  Installing       : perl-ExtUtils-ParseXS-2:3.35-2.oe2303.noarch        73/104 
  Installing       : perl-Archive-Tar-2.40-2.oe2303.noarch               74/104 
  Installing       : perl-IO-Compress-2.201-1.oe2303.noarch              75/104 
  Running scriptlet: perl-JSON-PP-1:4.12-2.oe2303.noarch                 76/104 
  Installing       : perl-JSON-PP-1:4.12-2.oe2303.noarch                 76/104 
  Running scriptlet: perl-JSON-PP-1:4.12-2.oe2303.noarch                 76/104 
  Installing       : perl-Pod-Perldoc-1:3.28-5.oe2303.noarch             77/104 
  Installing       : perl-Pod-Simple-1:3.43-2.oe2303.noarch              78/104 
  Installing       : perl-Test-Harness-2:3.44-1.oe2303.noarch            79/104 
  Running scriptlet: perl-Getopt-Long-1:2.52-2.oe2303.noarch             80/104 
  Installing       : perl-Getopt-Long-1:2.52-2.oe2303.noarch             80/104 
  Running scriptlet: perl-Getopt-Long-1:2.52-2.oe2303.noarch             80/104 
  Installing       : perl-Pod-Checker-4:1.74-2.oe2303.noarch             81/104 
  Installing       : perl-Pod-Parser-1.63-399.oe2303.noarch              82/104 
  Installing       : perl-Pod-Usage-4:2.03-2.oe2303.noarch               83/104 
  Installing       : perl-podlators-1:4.14-2.oe2303.noarch               84/104 
  Installing       : perl-threads-2:2.26-2.oe2303.x86_64                 85/104 
  Installing       : perl-Test-Simple-2:1.302188-2.oe2303.noarch         86/104 
  Installing       : perl-Thread-Queue-3.13-4.oe2303.noarch              87/104 
  Installing       : perl-threads-shared-1.62-2.oe2303.x86_64            88/104 
  Running scriptlet: perl-CPAN-Meta-2.150010-420.oe2303.noarch           89/104 
  Installing       : perl-CPAN-Meta-2.150010-420.oe2303.noarch           89/104 
  Running scriptlet: perl-CPAN-Meta-2.150010-420.oe2303.noarch           89/104 
  Running scriptlet: perl-CPAN-Meta-Requirements-2.140-420.oe2303.noa    90/104 
  Installing       : perl-CPAN-Meta-Requirements-2.140-420.oe2303.noa    90/104 
  Running scriptlet: perl-CPAN-Meta-Requirements-2.140-420.oe2303.noa    90/104 
  Installing       : perl-Module-CoreList-1:5.20211020-2.oe2303.noarc    91/104 
  Installing       : perl-Module-Load-Conditional-0.74-2.oe2303.noarc    92/104 
  Installing       : perl-Module-Metadata-1.000037-2.oe2303.noarch       93/104 
  Installing       : perl-experimental-0.030-1.oe2303.noarch             94/104 
  Installing       : perl-version-8:0.99.29-2.oe2303.x86_64              95/104 
  Installing       : perl-4:5.34.0-4.oe2303.x86_64                       96/104 
  Installing       : perl-devel-4:5.34.0-4.oe2303.x86_64                 97/104 
  Installing       : perl-ExtUtils-MakeMaker-1:7.62-2.oe2303.noarch      98/104 
  Installing       : perl-IPC-Cmd-2:1.04-4.oe2303.noarch                 99/104 
  Installing       : perl-File-Fetch-1.04-1.oe2303.noarch               100/104 
  Installing       : perl-Error-1:0.17029-3.oe2303.noarch               101/104 
  Installing       : perl-TermReadKey-2.38-2.oe2303.x86_64              102/104 
  Installing       : perl-Git-2.39.1-3.oe2303.noarch                    103/104 
  Installing       : git-2.39.1-3.oe2303.x86_64                         104/104 
  Running scriptlet: git-2.39.1-3.oe2303.x86_64                         104/104 
  Verifying        : efi-srpm-macros-4-9.oe2303.noarch                    1/104 
  Verifying        : git-2.39.1-3.oe2303.x86_64                           2/104 
  Verifying        : git-core-2.39.1-3.oe2303.x86_64                      3/104 
  Verifying        : openEuler-rpm-config-30-35.oe2303.x86_64             4/104 
  Verifying        : perl-4:5.34.0-4.oe2303.x86_64                        5/104 
  Verifying        : perl-Algorithm-Diff-1:1.201-2.oe2303.noarch          6/104 
  Verifying        : perl-Archive-Tar-2.40-2.oe2303.noarch                7/104 
  Verifying        : perl-B-Debug-1.26-6.oe2303.noarch                    8/104 
  Verifying        : perl-CPAN-Meta-2.150010-420.oe2303.noarch            9/104 
  Verifying        : perl-CPAN-Meta-Requirements-2.140-420.oe2303.noa    10/104 
  Verifying        : perl-CPAN-Meta-YAML-0.018-421.oe2303.noarch         11/104 
  Verifying        : perl-Carp-1.50-419.oe2303.noarch                    12/104 
  Verifying        : perl-Compress-Raw-Bzip2-2.201-1.oe2303.x86_64       13/104 
  Verifying        : perl-Compress-Raw-Zlib-1:2.202-1.oe2303.x86_64      14/104 
  Verifying        : perl-Config-Perl-V-0.33-2.oe2303.noarch             15/104 
  Verifying        : perl-Data-Dumper-2.183-2.oe2303.x86_64              16/104 
  Verifying        : perl-Devel-PPPort-3.63-2.oe2303.x86_64              17/104 
  Verifying        : perl-Digest-1.20-3.oe2303.noarch                    18/104 
  Verifying        : perl-Digest-MD5-2.58-2.oe2303.x86_64                19/104 
  Verifying        : perl-Digest-SHA-1:6.02-8.oe2303.x86_64              20/104 
  Verifying        : perl-Encode-4:3.16-2.oe2303.x86_64                  21/104 
  Verifying        : perl-Encode-Locale-1.05-14.oe2303.noarch            22/104 
  Verifying        : perl-Encode-devel-4:3.16-2.oe2303.x86_64            23/104 
  Verifying        : perl-Env-1.04-398.oe2303.noarch                     24/104 
  Verifying        : perl-Error-1:0.17029-3.oe2303.noarch                25/104 
  Verifying        : perl-Exporter-5.74-2.oe2303.noarch                  26/104 
  Verifying        : perl-ExtUtils-Command-1:7.62-2.oe2303.noarch        27/104 
  Verifying        : perl-ExtUtils-Install-2.20-2.oe2303.noarch          28/104 
  Verifying        : perl-ExtUtils-MakeMaker-1:7.62-2.oe2303.noarch      29/104 
  Verifying        : perl-ExtUtils-Manifest-1:1.73-2.oe2303.noarch       30/104 
  Verifying        : perl-ExtUtils-ParseXS-2:3.35-2.oe2303.noarch        31/104 
  Verifying        : perl-File-Fetch-1.04-1.oe2303.noarch                32/104 
  Verifying        : perl-File-Path-2.18-2.oe2303.noarch                 33/104 
  Verifying        : perl-File-Temp-1:0.2311-3.oe2303.noarch             34/104 
  Verifying        : perl-Filter-2:1.64-1.oe2303.x86_64                  35/104 
  Verifying        : perl-Filter-Simple-1:0.94-1.oe2303.noarch           36/104 
  Verifying        : perl-Getopt-Long-1:2.52-2.oe2303.noarch             37/104 
  Verifying        : perl-Git-2.39.1-3.oe2303.noarch                     38/104 
  Verifying        : perl-HTTP-Tiny-0.080-1.oe2303.noarch                39/104 
  Verifying        : perl-IO-Compress-2.201-1.oe2303.noarch              40/104 
  Verifying        : perl-IO-Socket-IP-0.41-3.oe2303.noarch              41/104 
  Verifying        : perl-IO-Socket-SSL-2.081-1.oe2303.noarch            42/104 
  Verifying        : perl-IPC-Cmd-2:1.04-4.oe2303.noarch                 43/104 
  Verifying        : perl-IPC-SysV-2.09-2.oe2303.x86_64                  44/104 
  Verifying        : perl-IPC-System-Simple-1.30-3.oe2303.noarch         45/104 
  Verifying        : perl-JSON-PP-1:4.12-2.oe2303.noarch                 46/104 
  Verifying        : perl-Locale-Codes-3.68-2.oe2303.noarch              47/104 
  Verifying        : perl-Locale-Maketext-1:1.29-2.oe2303.noarch         48/104 
  Verifying        : perl-MIME-Base64-3.16-2.oe2303.x86_64               49/104 
  Verifying        : perl-Math-BigInt-1:1.9998.27-2.oe2303.noarch        50/104 
  Verifying        : perl-Math-BigInt-FastCalc-0.5012-3.oe2303.x86_64    51/104 
  Verifying        : perl-Math-BigRat-0.2620-2.oe2303.noarch             52/104 
  Verifying        : perl-Module-CoreList-1:5.20211020-2.oe2303.noarc    53/104 
  Verifying        : perl-Module-Load-1:0.36-2.oe2303.noarch             54/104 
  Verifying        : perl-Module-Load-Conditional-0.74-2.oe2303.noarc    55/104 
  Verifying        : perl-Module-Metadata-1.000037-2.oe2303.noarch       56/104 
  Verifying        : perl-Mozilla-CA-1:20211001-2.oe2303.noarch          57/104 
  Verifying        : perl-Net-SSLeay-1.92-2.oe2303.x86_64                58/104 
  Verifying        : perl-Params-Check-1:0.38-419.oe2303.noarch          59/104 
  Verifying        : perl-PathTools-3.80-2.oe2303.x86_64                 60/104 
  Verifying        : perl-Perl-OSType-1.010-422.oe2303.noarch            61/104 
  Verifying        : perl-PerlIO-via-QuotedPrint-0.10-1.oe2303.noarch    62/104 
  Verifying        : perl-Pod-Checker-4:1.74-2.oe2303.noarch             63/104 
  Verifying        : perl-Pod-Escapes-1:1.07_01-1.oe2303.noarch          64/104 
  Verifying        : perl-Pod-Parser-1.63-399.oe2303.noarch              65/104 
  Verifying        : perl-Pod-Perldoc-1:3.28-5.oe2303.noarch             66/104 
  Verifying        : perl-Pod-Simple-1:3.43-2.oe2303.noarch              67/104 
  Verifying        : perl-Pod-Usage-4:2.03-2.oe2303.noarch               68/104 
  Verifying        : perl-Scalar-List-Utils-4:1.60-2.oe2303.x86_64       69/104 
  Verifying        : perl-Socket-4:2.032-2.oe2303.x86_64                 70/104 
  Verifying        : perl-Storable-1:3.25-3.oe2303.x86_64                71/104 
  Verifying        : perl-Sys-Syslog-0.36-2.oe2303.x86_64                72/104 
  Verifying        : perl-Term-ANSIColor-5.01-2.oe2303.noarch            73/104 
  Verifying        : perl-Term-Cap-1.17-511.oe2303.noarch                74/104 
  Verifying        : perl-TermReadKey-2.38-2.oe2303.x86_64               75/104 
  Verifying        : perl-Test-Harness-2:3.44-1.oe2303.noarch            76/104 
  Verifying        : perl-Test-Simple-2:1.302188-2.oe2303.noarch         77/104 
  Verifying        : perl-Text-Balanced-2.06-1.oe2303.noarch             78/104 
  Verifying        : perl-Text-Diff-1.45-8.oe2303.noarch                 79/104 
  Verifying        : perl-Text-ParseWords-3.30-420.oe2303.noarch         80/104 
  Verifying        : perl-Text-Tabs+Wrap-2021.0814-2.oe2303.noarch       81/104 
  Verifying        : perl-Thread-Queue-3.13-4.oe2303.noarch              82/104 
  Verifying        : perl-Time-HiRes-4:1.9767-3.oe2303.x86_64            83/104 
  Verifying        : perl-Time-Local-2:1.300-2.oe2303.noarch             84/104 
  Verifying        : perl-URI-5.10-2.oe2303.noarch                       85/104 
  Verifying        : perl-Unicode-Collate-1.31-2.oe2303.x86_64           86/104 
  Verifying        : perl-Unicode-Normalize-1.28-2.oe2303.x86_64         87/104 
  Verifying        : perl-autodie-2.34-3.oe2303.noarch                   88/104 
  Verifying        : perl-bignum-0.63-2.oe2303.noarch                    89/104 
  Verifying        : perl-constant-1.33-422.oe2303.noarch                90/104 
  Verifying        : perl-devel-4:5.34.0-4.oe2303.x86_64                 91/104 
  Verifying        : perl-experimental-0.030-1.oe2303.noarch             92/104 
  Verifying        : perl-libnet-3.14-2.oe2303.noarch                    93/104 
  Verifying        : perl-libs-4:5.34.0-4.oe2303.x86_64                  94/104 
  Verifying        : perl-parent-1:0.238-2.oe2303.noarch                 95/104 
  Verifying        : perl-perlfaq-5.20210520-2.oe2303.noarch             96/104 
  Verifying        : perl-podlators-1:4.14-2.oe2303.noarch               97/104 
  Verifying        : perl-threads-2:2.26-2.oe2303.x86_64                 98/104 
  Verifying        : perl-threads-shared-1.62-2.oe2303.x86_64            99/104 
  Verifying        : perl-version-8:0.99.29-2.oe2303.x86_64             100/104 
  Verifying        : python3-pyparsing-3.0.7-1.oe2303.noarch            101/104 
  Verifying        : qt5-srpm-macros-5.15.2-1.oe2303.noarch             102/104 
  Verifying        : systemtap-sdt-devel-4.5-5.oe2303.x86_64            103/104 
  Verifying        : zip-3.0-30.oe2303.x86_64                           104/104 

Installed:
  efi-srpm-macros-4-9.oe2303.noarch                                             
  git-2.39.1-3.oe2303.x86_64                                                    
  git-core-2.39.1-3.oe2303.x86_64                                               
  openEuler-rpm-config-30-35.oe2303.x86_64                                      
  perl-4:5.34.0-4.oe2303.x86_64                                                 
  perl-Algorithm-Diff-1:1.201-2.oe2303.noarch                                   
  perl-Archive-Tar-2.40-2.oe2303.noarch                                         
  perl-B-Debug-1.26-6.oe2303.noarch                                             
  perl-CPAN-Meta-2.150010-420.oe2303.noarch                                     
  perl-CPAN-Meta-Requirements-2.140-420.oe2303.noarch                           
  perl-CPAN-Meta-YAML-0.018-421.oe2303.noarch                                   
  perl-Carp-1.50-419.oe2303.noarch                                              
  perl-Compress-Raw-Bzip2-2.201-1.oe2303.x86_64                                 
  perl-Compress-Raw-Zlib-1:2.202-1.oe2303.x86_64                                
  perl-Config-Perl-V-0.33-2.oe2303.noarch                                       
  perl-Data-Dumper-2.183-2.oe2303.x86_64                                        
  perl-Devel-PPPort-3.63-2.oe2303.x86_64                                        
  perl-Digest-1.20-3.oe2303.noarch                                              
  perl-Digest-MD5-2.58-2.oe2303.x86_64                                          
  perl-Digest-SHA-1:6.02-8.oe2303.x86_64                                        
  perl-Encode-4:3.16-2.oe2303.x86_64                                            
  perl-Encode-Locale-1.05-14.oe2303.noarch                                      
  perl-Encode-devel-4:3.16-2.oe2303.x86_64                                      
  perl-Env-1.04-398.oe2303.noarch                                               
  perl-Error-1:0.17029-3.oe2303.noarch                                          
  perl-Exporter-5.74-2.oe2303.noarch                                            
  perl-ExtUtils-Command-1:7.62-2.oe2303.noarch                                  
  perl-ExtUtils-Install-2.20-2.oe2303.noarch                                    
  perl-ExtUtils-MakeMaker-1:7.62-2.oe2303.noarch                                
  perl-ExtUtils-Manifest-1:1.73-2.oe2303.noarch                                 
  perl-ExtUtils-ParseXS-2:3.35-2.oe2303.noarch                                  
  perl-File-Fetch-1.04-1.oe2303.noarch                                          
  perl-File-Path-2.18-2.oe2303.noarch                                           
  perl-File-Temp-1:0.2311-3.oe2303.noarch                                       
  perl-Filter-2:1.64-1.oe2303.x86_64                                            
  perl-Filter-Simple-1:0.94-1.oe2303.noarch                                     
  perl-Getopt-Long-1:2.52-2.oe2303.noarch                                       
  perl-Git-2.39.1-3.oe2303.noarch                                               
  perl-HTTP-Tiny-0.080-1.oe2303.noarch                                          
  perl-IO-Compress-2.201-1.oe2303.noarch                                        
  perl-IO-Socket-IP-0.41-3.oe2303.noarch                                        
  perl-IO-Socket-SSL-2.081-1.oe2303.noarch                                      
  perl-IPC-Cmd-2:1.04-4.oe2303.noarch                                           
  perl-IPC-SysV-2.09-2.oe2303.x86_64                                            
  perl-IPC-System-Simple-1.30-3.oe2303.noarch                                   
  perl-JSON-PP-1:4.12-2.oe2303.noarch                                           
  perl-Locale-Codes-3.68-2.oe2303.noarch                                        
  perl-Locale-Maketext-1:1.29-2.oe2303.noarch                                   
  perl-MIME-Base64-3.16-2.oe2303.x86_64                                         
  perl-Math-BigInt-1:1.9998.27-2.oe2303.noarch                                  
  perl-Math-BigInt-FastCalc-0.5012-3.oe2303.x86_64                              
  perl-Math-BigRat-0.2620-2.oe2303.noarch                                       
  perl-Module-CoreList-1:5.20211020-2.oe2303.noarch                             
  perl-Module-Load-1:0.36-2.oe2303.noarch                                       
  perl-Module-Load-Conditional-0.74-2.oe2303.noarch                             
  perl-Module-Metadata-1.000037-2.oe2303.noarch                                 
  perl-Mozilla-CA-1:20211001-2.oe2303.noarch                                    
  perl-Net-SSLeay-1.92-2.oe2303.x86_64                                          
  perl-Params-Check-1:0.38-419.oe2303.noarch                                    
  perl-PathTools-3.80-2.oe2303.x86_64                                           
  perl-Perl-OSType-1.010-422.oe2303.noarch                                      
  perl-PerlIO-via-QuotedPrint-0.10-1.oe2303.noarch                              
  perl-Pod-Checker-4:1.74-2.oe2303.noarch                                       
  perl-Pod-Escapes-1:1.07_01-1.oe2303.noarch                                    
  perl-Pod-Parser-1.63-399.oe2303.noarch                                        
  perl-Pod-Perldoc-1:3.28-5.oe2303.noarch                                       
  perl-Pod-Simple-1:3.43-2.oe2303.noarch                                        
  perl-Pod-Usage-4:2.03-2.oe2303.noarch                                         
  perl-Scalar-List-Utils-4:1.60-2.oe2303.x86_64                                 
  perl-Socket-4:2.032-2.oe2303.x86_64                                           
  perl-Storable-1:3.25-3.oe2303.x86_64                                          
  perl-Sys-Syslog-0.36-2.oe2303.x86_64                                          
  perl-Term-ANSIColor-5.01-2.oe2303.noarch                                      
  perl-Term-Cap-1.17-511.oe2303.noarch                                          
